static PyObject* ShakeCam(PyObject* self, PyObject* args);
static PyObject* PrintWithNumberNow(PyObject* self, PyObject* args);
static PyObject* SwitchRoadsOn(PyObject* self, PyObject* args);
static PyObject* SwitchRoadsOff(PyObject* self, PyObject* args);
static PyObject* GetNumberOfPassengers(PyObject* self, PyObject* args);
static PyObject* GetMaximumNumberOfPassengers(PyObject* self, PyObject* args);
static PyObject* SetCarDensityMultiplier(PyObject* self, PyObject* args);
static PyObject* SetCarHeavy(PyObject* self, PyObject* args);
static PyObject* SetMaxWantedLevel(PyObject* self, PyObject* args);
static PyObject* IsCarInAirProper(PyObject* self, PyObject* args);
static PyObject* IsCarUpsidedown(PyObject* self, PyObject* args);
static PyObject* GetPlayerChar(PyObject* self, PyObject* args);
static PyObject* CancelOverrideRestart(PyObject* self, PyObject* args);
static PyObject* SetPoliceIgnorePlayer(PyObject* self, PyObject* args);
static PyObject* StartKillFrenzy(PyObject* self, PyObject* args);
static PyObject* ReadKillFrenzyStatus(PyObject* self, PyObject* args);
static PyObject* Sqrt(PyObject* self, PyObject* args);
static PyObject* LocateCharAnyMeansCar2D(PyObject* self, PyObject* args);
static PyObject* LocateCharOnFootCar2D(PyObject* self, PyObject* args);
static PyObject* LocateCharInCarCar2D(PyObject* self, PyObject* args);
static PyObject* LocateCharAnyMeansCar3D(PyObject* self, PyObject* args);
static PyObject* LocateCharOnFootCar3D(PyObject* self, PyObject* args);
static PyObject* LocateCharInCarCar3D(PyObject* self, PyObject* args);
static PyObject* GenerateRandomFloatInRange(PyObject* self, PyObject* args);
static PyObject* GenerateRandomIntInRange(PyObject* self, PyObject* args);
static PyObject* LockCarDoors(PyObject* self, PyObject* args);
static PyObject* ExplodeCar(PyObject* self, PyObject* args);
static PyObject* AddExplosion(PyObject* self, PyObject* args);
static PyObject* IsCarUpright(PyObject* self, PyObject* args);
static PyObject* CreatePickup(PyObject* self, PyObject* args);
static PyObject* HasPickupBeenCollected(PyObject* self, PyObject* args);
static PyObject* RemovePickup(PyObject* self, PyObject* args);
static PyObject* SetTaxiLights(PyObject* self, PyObject* args);
static PyObject* PrintBigQ(PyObject* self, PyObject* args);
static PyObject* SetTargetCarForMissionGarage(PyObject* self, PyObject* args);
static PyObject* ApplyBrakesToPlayersCar(PyObject* self, PyObject* args);
static PyObject* SetCharHealth(PyObject* self, PyObject* args);
static PyObject* SetCarHealth(PyObject* self, PyObject* args);
static PyObject* GetCharHealth(PyObject* self, PyObject* args);
static PyObject* GetCarHealth(PyObject* self, PyObject* args);
static PyObject* ChangeCarColour(PyObject* self, PyObject* args);
static PyObject* SwitchPedRoadsOn(PyObject* self, PyObject* args);
static PyObject* SwitchPedRoadsOff(PyObject* self, PyObject* args);
static PyObject* SetGangWeapons(PyObject* self, PyObject* args);
static PyObject* IsCharTouchingObjectOnFoot(PyObject* self, PyObject* args);
static PyObject* LoadSpecialCharacter(PyObject* self, PyObject* args);
static PyObject* HasSpecialCharacterLoaded(PyObject* self, PyObject* args);
static PyObject* IsPlayerInRemoteMode(PyObject* self, PyObject* args);
static PyObject* SetCutsceneOffset(PyObject* self, PyObject* args);
static PyObject* SetAnimGroupForChar(PyObject* self, PyObject* args);
static PyObject* RequestModel(PyObject* self, PyObject* args);
static PyObject* HasModelLoaded(PyObject* self, PyObject* args);
static PyObject* MarkModelAsNoLongerNeeded(PyObject* self, PyObject* args);
static PyObject* DrawCorona(PyObject* self, PyObject* args);
static PyObject* StoreClock(PyObject* self, PyObject* args);
static PyObject* RestoreClock(PyObject* self, PyObject* args);
static PyObject* IsPlayerPlaying(PyObject* self, PyObject* args);
static PyObject* GetControllerMode(PyObject* self, PyObject* args);
static PyObject* SetCanResprayCar(PyObject* self, PyObject* args);
static PyObject* UnloadSpecialCharacter(PyObject* self, PyObject* args);
static PyObject* ResetNumOfModelsKilledByPlayer(PyObject* self, PyObject* args);
static PyObject* GetNumOfModelsKilledByPlayer(PyObject* self, PyObject* args);
static PyObject* ActivateGarage(PyObject* self, PyObject* args);
static PyObject* CreateObjectNoOffset(PyObject* self, PyObject* args);
static PyObject* IsCharStopped(PyObject* self, PyObject* args);
static PyObject* SwitchWidescreen(PyObject* self, PyObject* args);
static PyObject* AddSpriteBlipForContactPoint(PyObject* self, PyObject* args);
static PyObject* AddSpriteBlipForCoord(PyObject* self, PyObject* args);
static PyObject* SetCharOnlyDamagedByPlayer(PyObject* self, PyObject* args);
static PyObject* SetCarOnlyDamagedByPlayer(PyObject* self, PyObject* args);
static PyObject* SetCharProofs(PyObject* self, PyObject* args);
static PyObject* SetCarProofs(PyObject* self, PyObject* args);
static PyObject* DeactivateGarage(PyObject* self, PyObject* args);
static PyObject* IsCarInWater(PyObject* self, PyObject* args);
static PyObject* GetClosestCharNode(PyObject* self, PyObject* args);
static PyObject* GetClosestCarNode(PyObject* self, PyObject* args);
static PyObject* CarGotoCoordinatesAccurate(PyObject* self, PyObject* args);
static PyObject* IsCarOnScreen(PyObject* self, PyObject* args);
static PyObject* IsCharOnScreen(PyObject* self, PyObject* args);
static PyObject* IsObjectOnScreen(PyObject* self, PyObject* args);
static PyObject* GetGroundZFor3DCoord(PyObject* self, PyObject* args);
static PyObject* StartScriptFire(PyObject* self, PyObject* args);
static PyObject* IsScriptFireExtinguished(PyObject* self, PyObject* args);
static PyObject* RemoveScriptFire(PyObject* self, PyObject* args);
static PyObject* BoatGotoCoords(PyObject* self, PyObject* args);
static PyObject* BoatStop(PyObject* self, PyObject* args);
static PyObject* IsCharShootingInArea(PyObject* self, PyObject* args);
static PyObject* IsCurrentCharWeapon(PyObject* self, PyObject* args);
static PyObject* SetBoatCruiseSpeed(PyObject* self, PyObject* args);
static PyObject* GetRandomCharInZone(PyObject* self, PyObject* args);
static PyObject* IsCharShooting(PyObject* self, PyObject* args);
static PyObject* CreateMoneyPickup(PyObject* self, PyObject* args);
static PyObject* SetCharAccuracy(PyObject* self, PyObject* args);
static PyObject* GetCarSpeed(PyObject* self, PyObject* args);
static PyObject* LoadCutscene(PyObject* self, PyObject* args);
static PyObject* StartCutscene(PyObject* self, PyObject* args);
static PyObject* GetCutsceneTime(PyObject* self, PyObject* args);
static PyObject* HasCutsceneFinished(PyObject* self, PyObject* args);
static PyObject* ClearCutscene(PyObject* self, PyObject* args);
static PyObject* RestoreCameraJumpcut(PyObject* self, PyObject* args);
static PyObject* CreateCollectable1(PyObject* self, PyObject* args);
static PyObject* SetCollectable1Total(PyObject* self, PyObject* args);
static PyObject* IsProjectileInArea(PyObject* self, PyObject* args);
static PyObject* IsCharModel(PyObject* self, PyObject* args);
static PyObject* Sin(PyObject* self, PyObject* args);
static PyObject* Cos(PyObject* self, PyObject* args);
static PyObject* GetCarForwardX(PyObject* self, PyObject* args);
static PyObject* GetCarForwardY(PyObject* self, PyObject* args);
static PyObject* ChangeGarageType(PyObject* self, PyObject* args);
static PyObject* PrintWith2NumbersNow(PyObject* self, PyObject* args);
static PyObject* PrintWith3Numbers(PyObject* self, PyObject* args);
static PyObject* PrintWith4Numbers(PyObject* self, PyObject* args);
static PyObject* PrintWith4NumbersNow(PyObject* self, PyObject* args);
static PyObject* PrintWith6Numbers(PyObject* self, PyObject* args);
static PyObject* PlayerMadeProgress(PyObject* self, PyObject* args);
static PyObject* SetProgressTotal(PyObject* self, PyObject* args);
static PyObject* RegisterMissionGiven(PyObject* self, PyObject* args);
static PyObject* RegisterMissionPassed(PyObject* self, PyObject* args);
static PyObject* RemoveAllScriptFires(PyObject* self, PyObject* args);
static PyObject* HasCharBeenDamagedByWeapon(PyObject* self, PyObject* args);
static PyObject* HasCarBeenDamagedByWeapon(PyObject* self, PyObject* args);
static PyObject* ExplodeCharHead(PyObject* self, PyObject* args);
static PyObject* AnchorBoat(PyObject* self, PyObject* args);
static PyObject* StartCarFire(PyObject* self, PyObject* args);
static PyObject* StartCharFire(PyObject* self, PyObject* args);
static PyObject* GetRandomCarOfTypeInArea(PyObject* self, PyObject* args);
static PyObject* SetCameraZoom(PyObject* self, PyObject* args);
static PyObject* CreatePickupWithAmmo(PyObject* self, PyObject* args);
static PyObject* SetPlayerNeverGetsTired(PyObject* self, PyObject* args);
static PyObject* SetPlayerFastReload(PyObject* self, PyObject* args);
static PyObject* SetCharBleeding(PyObject* self, PyObject* args);
static PyObject* SetFreeResprays(PyObject* self, PyObject* args);
static PyObject* SetCharVisible(PyObject* self, PyObject* args);
static PyObject* SetCarVisible(PyObject* self, PyObject* args);
static PyObject* IsAreaOccupied(PyObject* self, PyObject* args);
static PyObject* DisplayText(PyObject* self, PyObject* args);
static PyObject* SetTextScale(PyObject* self, PyObject* args);
static PyObject* SetTextColour(PyObject* self, PyObject* args);
static PyObject* SetTextJustify(PyObject* self, PyObject* args);
static PyObject* SetTextCentre(PyObject* self, PyObject* args);
static PyObject* SetTextWrapx(PyObject* self, PyObject* args);
static PyObject* SetTextCentreSize(PyObject* self, PyObject* args);
static PyObject* SetTextBackground(PyObject* self, PyObject* args);
static PyObject* SetTextProportional(PyObject* self, PyObject* args);
static PyObject* SetTextFont(PyObject* self, PyObject* args);
static PyObject* RotateObject(PyObject* self, PyObject* args);
static PyObject* SlideObject(PyObject* self, PyObject* args);
static PyObject* RemoveCharElegantly(PyObject* self, PyObject* args);
static PyObject* SetCharStayInSamePlace(PyObject* self, PyObject* args);
static PyObject* IsExplosionInArea(PyObject* self, PyObject* args);
static PyObject* PlaceObjectRelativeToCar(PyObject* self, PyObject* args);
static PyObject* MakeObjectTargettable(PyObject* self, PyObject* args);
static PyObject* AddArmourToChar(PyObject* self, PyObject* args);
static PyObject* OpenGarage(PyObject* self, PyObject* args);
static PyObject* CloseGarage(PyObject* self, PyObject* args);
static PyObject* WarpCharFromCarToCoord(PyObject* self, PyObject* args);
static PyObject* SetVisibilityOfClosestObjectOfType(PyObject* self, PyObject* args);
static PyObject* HasCharSpottedChar(PyObject* self, PyObject* args);
static PyObject* HasObjectBeenDamaged(PyObject* self, PyObject* args);
static PyObject* WarpCharIntoCar(PyObject* self, PyObject* args);
static PyObject* PrintWith2NumbersBig(PyObject* self, PyObject* args);
static PyObject* SetCameraBehindPlayer(PyObject* self, PyObject* args);
static PyObject* CreateRandomChar(PyObject* self, PyObject* args);
static PyObject* SetObjectVelocity(PyObject* self, PyObject* args);
static PyObject* SetObjectCollision(PyObject* self, PyObject* args);
static PyObject* PrintStringInStringNow(PyObject* self, PyObject* args);
static PyObject* IsPointObscuredByAMissionEntity(PyObject* self, PyObject* args);
static PyObject* LoadAllModelsNow(PyObject* self, PyObject* args);
static PyObject* AddToObjectVelocity(PyObject* self, PyObject* args);
static PyObject* DrawSprite(PyObject* self, PyObject* args);
static PyObject* DrawRect(PyObject* self, PyObject* args);
static PyObject* LoadSprite(PyObject* self, PyObject* args);
static PyObject* LoadTextureDictionary(PyObject* self, PyObject* args);
static PyObject* RemoveTextureDictionary(PyObject* self, PyObject* args);
static PyObject* SetObjectDynamic(PyObject* self, PyObject* args);
static PyObject* SetCharAnimSpeed(PyObject* self, PyObject* args);
static PyObject* PlayMissionPassedTune(PyObject* self, PyObject* args);
static PyObject* ClearArea(PyObject* self, PyObject* args);
static PyObject* FreezeOnscreenTimer(PyObject* self, PyObject* args);
static PyObject* SwitchCarSiren(PyObject* self, PyObject* args);
static PyObject* SetCarWatertight(PyObject* self, PyObject* args);
static PyObject* SetCharCantBeDraggedOut(PyObject* self, PyObject* args);
static PyObject* TurnCarToFaceCoord(PyObject* self, PyObject* args);
static PyObject* DrawSphere(PyObject* self, PyObject* args);
static PyObject* SetCarStatus(PyObject* self, PyObject* args);
static PyObject* IsCharMale(PyObject* self, PyObject* args);
static PyObject* ScriptName(PyObject* self, PyObject* args);
static PyObject* SaveIntToDebugFile(PyObject* self, PyObject* args);
static PyObject* SaveFloatToDebugFile(PyObject* self, PyObject* args);
static PyObject* SaveNewlineToDebugFile(PyObject* self, PyObject* args);
static PyObject* PoliceRadioMessage(PyObject* self, PyObject* args);
static PyObject* SetCarStrong(PyObject* self, PyObject* args);
static PyObject* SwitchRubbish(PyObject* self, PyObject* args);
static PyObject* SwitchStreaming(PyObject* self, PyObject* args);
static PyObject* IsGarageOpen(PyObject* self, PyObject* args);
static PyObject* IsGarageClosed(PyObject* self, PyObject* args);
static PyObject* SwapNearestBuildingModel(PyObject* self, PyObject* args);
static PyObject* SwitchWorldProcessing(PyObject* self, PyObject* args);
static PyObject* ClearAreaOfCars(PyObject* self, PyObject* args);
static PyObject* AddSphere(PyObject* self, PyObject* args);
static PyObject* RemoveSphere(PyObject* self, PyObject* args);
static PyObject* SetEveryoneIgnorePlayer(PyObject* self, PyObject* args);
static PyObject* StoreCarCharIsInNoSave(PyObject* self, PyObject* args);
static PyObject* DisplayOnscreenTimerWithString(PyObject* self, PyObject* args);
static PyObject* DisplayOnscreenCounterWithString(PyObject* self, PyObject* args);
static PyObject* CreateRandomCarForCarPark(PyObject* self, PyObject* args);
static PyObject* SetWantedMultiplier(PyObject* self, PyObject* args);
static PyObject* SetCameraInFrontOfPlayer(PyObject* self, PyObject* args);
static PyObject* IsCarVisiblyDamaged(PyObject* self, PyObject* args);
static PyObject* DoesObjectExist(PyObject* self, PyObject* args);
static PyObject* LoadScene(PyObject* self, PyObject* args);
static PyObject* AddStuckCarCheck(PyObject* self, PyObject* args);
static PyObject* RemoveStuckCarCheck(PyObject* self, PyObject* args);
static PyObject* IsCarStuck(PyObject* self, PyObject* args);
static PyObject* LoadMissionAudio(PyObject* self, PyObject* args);
static PyObject* HasMissionAudioLoaded(PyObject* self, PyObject* args);
static PyObject* PlayMissionAudio(PyObject* self, PyObject* args);
static PyObject* HasMissionAudioFinished(PyObject* self, PyObject* args);
static PyObject* GetClosestCarNodeWithHeading(PyObject* self, PyObject* args);
static PyObject* ClearThisPrint(PyObject* self, PyObject* args);
static PyObject* ClearThisBigPrint(PyObject* self, PyObject* args);
static PyObject* SetMissionAudioPosition(PyObject* self, PyObject* args);
static PyObject* ActivateSaveMenu(PyObject* self, PyObject* args);
static PyObject* HasSaveGameFinished(PyObject* self, PyObject* args);
static PyObject* AddBlipForPickup(PyObject* self, PyObject* args);
static PyObject* SetPedDensityMultiplier(PyObject* self, PyObject* args);
static PyObject* SetTextDrawBeforeFade(PyObject* self, PyObject* args);
static PyObject* SetSpritesDrawBeforeFade(PyObject* self, PyObject* args);
static PyObject* SetTextRightJustify(PyObject* self, PyObject* args);
static PyObject* PrintHelp(PyObject* self, PyObject* args);
static PyObject* ClearHelp(PyObject* self, PyObject* args);
static PyObject* FlashHudObject(PyObject* self, PyObject* args);
static PyObject* ClearSmallPrints(PyObject* self, PyObject* args);
static PyObject* SetUpsidedownCarNotDamaged(PyObject* self, PyObject* args);
static PyObject* CanPlayerStartMission(PyObject* self, PyObject* args);
static PyObject* MakePlayerSafeForCutscene(PyObject* self, PyObject* args);
static PyObject* UseTextCommands(PyObject* self, PyObject* args);
static PyObject* GetCarColours(PyObject* self, PyObject* args);
static PyObject* SetAllCarsCanBeDamaged(PyObject* self, PyObject* args);
static PyObject* SetCarCanBeDamaged(PyObject* self, PyObject* args);
static PyObject* SetDrunkInputDelay(PyObject* self, PyObject* args);
static PyObject* SetCharMoney(PyObject* self, PyObject* args);
static PyObject* GetOffsetFromObjectInWorldCoords(PyObject* self, PyObject* args);
static PyObject* GetOffsetFromCarInWorldCoords(PyObject* self, PyObject* args);
static PyObject* IsGermanGame(PyObject* self, PyObject* args);
static PyObject* ClearMissionAudio(PyObject* self, PyObject* args);
static PyObject* SetFreeHealthCare(PyObject* self, PyObject* args);
static PyObject* LoadAndLaunchMission(PyObject* self, PyObject* args);
static PyObject* LoadAndLaunchMissionInternal(PyObject* self, PyObject* args);
static PyObject* SetObjectDrawLast(PyObject* self, PyObject* args);
static PyObject* GetAmmoInCharWeapon(PyObject* self, PyObject* args);
static PyObject* SetNearClip(PyObject* self, PyObject* args);
static PyObject* SetRadioChannel(PyObject* self, PyObject* args);
static PyObject* SetCarTraction(PyObject* self, PyObject* args);
static PyObject* AreMeasurementsInMetres(PyObject* self, PyObject* args);
static PyObject* ConvertMetresToFeet(PyObject* self, PyObject* args);
static PyObject* SetCarAvoidLevelTransitions(PyObject* self, PyObject* args);
static PyObject* ClearAreaOfChars(PyObject* self, PyObject* args);
static PyObject* SetTotalNumberOfMissions(PyObject* self, PyObject* args);
static PyObject* ConvertMetresToFeetInt(PyObject* self, PyObject* args);
static PyObject* RegisterFastestTime(PyObject* self, PyObject* args);
static PyObject* WarpCharIntoCarAsPassenger(PyObject* self, PyObject* args);
static PyObject* IsCarPassengerSeatFree(PyObject* self, PyObject* args);
static PyObject* GetCharInCarPassengerSeat(PyObject* self, PyObject* args);
static PyObject* SetCharIsChrisCriminal(PyObject* self, PyObject* args);
static PyObject* StartCredits(PyObject* self, PyObject* args);
static PyObject* StopCredits(PyObject* self, PyObject* args);
static PyObject* AreCreditsFinished(PyObject* self, PyObject* args);
static PyObject* SetMusicDoesFade(PyObject* self, PyObject* args);
static PyObject* GetCarModel(PyObject* self, PyObject* args);
static PyObject* AreAnyCarCheatsActivated(PyObject* self, PyObject* args);
static PyObject* SetCharSuffersCriticalHits(PyObject* self, PyObject* args);
static PyObject* IsCharSittingInCar(PyObject* self, PyObject* args);
static PyObject* IsCharSittingInAnyCar(PyObject* self, PyObject* args);
static PyObject* IsCharOnFoot(PyObject* self, PyObject* args);
static PyObject* SetObjectRotation(PyObject* self, PyObject* args);
static PyObject* GetDebugCameraCoordinates(PyObject* self, PyObject* args);
static PyObject* IsPlayerTargettingChar(PyObject* self, PyObject* args);
static PyObject* IsPlayerTargettingObject(PyObject* self, PyObject* args);
static PyObject* TerminateAllScriptsWithThisName(PyObject* self, PyObject* args);
static PyObject* DisplayTextWithNumber(PyObject* self, PyObject* args);
static PyObject* DisplayTextWith2Numbers(PyObject* self, PyObject* args);
static PyObject* FailCurrentMission(PyObject* self, PyObject* args);
static PyObject* SetInterpolationParameters(PyObject* self, PyObject* args);
